Transactions																				
Date	Security	Type	Broker	Action	Quantity	Currency	Price	Currency	Total											
05/12/2022	Cash	Other	Questrade	FX Sell	-1	CAD	$3,000.00	CAD	$3,000.00											
05/12/2022	Cash	Other	Questrade	FX Buy	1	USD	$2,267.40	USD	$2,267.40											
05/18/2022	Cash	Other	Questrade	FX Sell	-1	CAD	$3,000.00	CAD	$3,000.00											
05/18/2022	Cash	Other	Questrade	FX Buy	1	USD	$2,296.56	USD	$2,296.56											
05/19/2022	SCHD	ETF	Questrade	Buy	20	USD	$74.56	USD	$1,491.20											
05/20/2022	SCHD	ETF	Questrade	Buy	10	USD	$73.90	USD	$739.00											
05/20/2022	TSE:VFV	ETF	Questrade	Buy	1	CAD	$87.22	CAD	$87.22											
05/24/2022	SBUX	Stock	Questrade	Buy	15	USD	$72.50	USD	$1,092.45											
05/24/2022	SCHD	ETF	Questrade	Buy	3	USD	$75.00	USD	$225.00											
05/24/2022	Cash	Other	Questrade	Deposit	1	CAD	$2,000.00	CAD	$2,000.00											
05/24/2022	Cash	Other	Questrade	FX Sell	-1	CAD	$1,000.00	CAD	$1,000.00											
05/24/2022	Cash	Other	Questrade	FX Buy	1	USD	$769.35	USD	$769.35											
05/25/2022	Cash	Other	Questrade	Deposit	1	CAD	$1,000.00	CAD	$1,000.00											
06/01/2022	V	Stock	Questrade	Dividend	0	USD	$1.92	USD	$1.92											
06/08/2022	Cash	Other	Questrade	FX Sell	-1	CAD	$2,000.08	CAD	$2,000.08											
06/08/2022	Cash	Other	Questrade	FX Buy	1	USD	$1,570.66	USD	$1,570.66											
06/09/2022	Cash	Other	Questrade	Deposit	1	CAD	$1,600.00	CAD	$1,600.00											
06/09/2022	MSFT	Stock	Questrade	Dividend	0	USD	$3.17	USD	$3.17											
06/10/2022	AAPL	Stock	Questrade	Buy	5	USD	$137.50	USD	$692.45											
06/10/2022	SCHD	ETF	Questrade	Buy	5	USD	$74.90	USD	$374.50											
06/10/2022	TSE:VFV	ETF	Questrade	Buy	4	CAD	$89.00	CAD	$356.01											
06/13/2022	SCHD	ETF	Questrade	Buy	15	USD	$72.95	USD	$1,094.25											
06/13/2022	TSE:VFV	ETF	Questrade	Buy	2	CAD	$87.07	CAD	$174.15											
06/15/2022	Cash	Other	Questrade	FX Sell	-1	CAD	$1,069.84	CAD	$1,069.84											
06/15/2022	Cash	Other	Questrade	FX Buy	1	USD	$819.86	USD	$819.85											
06/17/2022	SCHD	ETF	Questrade	Buy	10	USD	$70.00	USD	$700.00											
06/21/2022	Cash	Other	Questrade	Deposit	1	CAD	$500.00	CAD	$500.00											
06/23/2022	BLK	Stock	Questrade	Dividend	0	USD	$4.15	USD	$4.15											
06/27/2022	SCHD	ETF	Questrade	Dividend	0	USD	$119.65	USD	$119.65											
06/30/2022	QQQM	ETF	Questrade	Dividend	0	USD	$2.62	USD	$2.62											
07/05/2022	SCHD	ETF	Questrade	Buy	20	USD	$70.50	USD	$1,409.90											
07/06/2022	Cash	Other	Questrade	Deposit	1	CAD	$500.00	CAD	$500.00											
07/08/2022	Cash	Other	Questrade	FX Sell	-1	CAD	$1,000.00	CAD	$1,000.00											
07/08/2022	Cash	Other	Questrade	FX Buy	1	USD	$761.04	USD	$761.04											
07/08/2022	TSE:VFV	ETF	Questrade	Dividend	0	CAD	$30.08	CAD	$30.08											
07/14/2022	SCHD	ETF	Questrade	Buy	10	USD	$70.07	USD	$700.67											
07/14/2022	Cash	Other	Questrade	FX Sell	-1	CAD	$30.08	CAD	$30.08											
07/14/2022	Cash	Other	Questrade	FX Buy	1	USD	$22.64	USD	$22.64											
07/29/2022	QQQ	ETF	Questrade	Dividend	0	USD	$1.80	USD	$1.80											
08/04/2022	SCHD	ETF	Questrade	Buy	1	USD	$74.36	USD	$74.36											
08/11/2022	AAPL	Stock	Questrade	Dividend	0	USD	$1.96	USD	$1.96											
08/26/2022	Cash	Other	Questrade	Deposit	1	CAD	$120.00	CAD	$120.00											
08/26/2022	Cash	Other	Questrade	FX Sell	-1	CAD	$120.00	CAD	$120.00											
08/26/2022	Cash	Other	Questrade	FX Buy	1	USD	$90.85	USD	$90.85											
08/26/2022	SBUX	Stock	Questrade	Dividend	0	USD	$6.25	USD	$6.25											
08/30/2022	SCHD	ETF	Questrade	Buy	1	USD	$75.30	USD	$75.30											
08/31/2022	SCHD	ETF	Questrade	Buy	1	USD	$74.00	USD	$74.00											
09/01/2022	Cash	Other	Questrade	Deposit	1	CAD	$150.00	CAD	$150.00											
09/01/2022	V	Stock	Questrade	Dividend	0	USD	$1.92	USD	$1.92											
09/06/2022	Cash	Other	Questrade	FX Sell	-1	CAD	$150.00	CAD	$150.00											
09/06/2022	Cash	Other	Questrade	FX Buy	1	USD	$112.50	USD	$112.50											
09/08/2022	MSFT	Stock	Questrade	Dividend	0	USD	$3.17	USD	$3.17											
09/13/2022	SCHD	ETF	Questrade	Buy	1	USD	$72.67	USD	$72.67											
09/23/2022	SCHD	ETF	Questrade	Buy	1	USD	$68.00	USD	$68.00											
09/23/2022	BLK	ETF	Questrade	Dividend	0	USD	$4.15	USD	$4.15											
09/23/2022	QQQ	ETF	Questrade	Dividend	0	USD	$3.13	USD	$3.13											
09/26/2022	SCHD	ETF	Questrade	Dividend	0	USD	$126.65	USD	$126.65											
10/03/2022	SCHD	ETF	Questrade	Buy	2	USD	$66.75	USD	$133.50											
10/03/2022	Cash	Other	Questrade	Deposit	1	CAD	$300.00	CAD	$300.00											
10/05/2022	Cash	Other	Questrade	FX Sell	-1	CAD	$300.00	CAD	$300.00											
10/05/2022	Cash	Other	Questrade	FX Buy	1	USD	$217.69	USD	$217.69											
10/06/2022	TSE:VFV	ETF	Questrade	Dividend	0	CAD	$34.15	CAD	$34.15											
10/07/2022	Cash	Other	Questrade	FX Sell	-1	CAD	$34.15	CAD	$34.15											
10/07/2022	Cash	Other	Questrade	FX Buy	1	USD	$24.52	USD	$24.52											
10/11/2022	Cash	Other	Questrade	Deposit	1	CAD	$500.00	CAD	$500.00											
10/12/2022	SCHD	ETF	Questrade	Buy	3	USD	$67.50	USD	$202.50											
10/20/2022	Cash	Other	Questrade	Deposit	1	CAD	$1,500.00	CAD	$1,500.00											
10/31/2022	QQQ	ETF	Questrade	Dividend	0	USD	$1.76	USD	$1.76											
11/10/2022	AAPL	Stock	Questrade	Dividend	0	USD	$1.96	USD	$1.96											
11/24/2022	TSE:VFV	ETF	Questrade	Buy	8	CAD	$95.95	CAD	$767.63											
11/24/2022	Cash	Other	Questrade	FX Sell	-1	CAD	$500.13	CAD	$500.13											
11/24/2022	Cash	Other	Questrade	FX Buy	1	USD	$370.00	USD	$370.00											
11/25/2022	SBUX	Stock	Questrade	Dividend	0	USD	$6.76	USD	$6.76											
11/30/2022	SCHD	ETF	Questrade	Buy	5	USD	$78.00	USD	$390.00											
12/01/2022	V	Stock	Questrade	Dividend	0	USD	$2.30	USD	$2.30											
12/08/2022	MSFT	Stock	Questrade	Dividend	0	USD	$3.47	USD	$3.47											
12/12/2022	SCHD	ETF	Questrade	Dividend	0	USD	$146.49	USD	$146.49											
12/23/2022	BLK	Stock	Questrade	Dividend	0	USD	$4.15	USD	$4.15											
12/23/2022	QQQM	ETF	Questrade	Dividend	0	USD	$3.46	USD	$3.46											
12/30/2022	QQQ	ETF	Questrade	Dividend	0	USD	$2.23	USD	$2.23											
01/03/2023	SCHD	ETF	Questrade	Buy	2	USD	$75.00	USD	$150.00											
01/04/2023	TSE:VFV	ETF	Questrade	Buy	5	CAD	$92.00	CAD	$460.00											
01/09/2023	TSE:VFV	ETF	Questrade	Dividend	0	CAD	$42.05	CAD	$42.05											
01/16/2023	AAPL	Stock	Questrade	Dividend	0	USD	$1.96	USD	$1.96											
02/17/2023	TSE:VFV	ETF	Questrade	Buy	3	CAD	$97.00	CAD	$291.01											
02/24/2023	SBUX	Stock	Questrade	Dividend	0	USD	$6.76	USD	$6.76											
03/01/2023	V	Stock	Questrade	Dividend	0	USD	$2.30	USD	$2.30											
03/09/2023	MSFT	Stock	Questrade	Dividend	0	USD	$3.47	USD	$3.47											
03/23/2023	BLK	Stock	Questrade	Dividend	0	USD	$4.25	USD	$4.25											
03/24/2023	QQQM	ETF	Questrade	Dividend	0	USD	$3.24	USD	$3.24											
03/27/2023	SCHD	ETF	Questrade	Dividend	0	USD	$125.24	USD	$125.24											
03/31/2023	SCHD	ETF	Questrade	Buy	2	USD	$72.78	USD	$145.55											
04/03/2023	TSE:VFV	ETF	Questrade	Dividend	0	CAD	$40.36	CAD	$40.36											
04/28/2023	QQQ	ETF	Questrade	Dividend	0	USD	$1.61	USD	$1.61											
05/18/2023	AAPL	Stock	Questrade	Dividend	0	USD	$2.04	USD	$2.04											
05/26/2023	SBUX	Stock	Questrade	Dividend	0	USD	$6.76	USD	$6.76											
06/01/2023	V	Stock	Questrade	Dividend	0	USD	$2.30	USD	$2.30											
06/08/2023	MSFT	Stock	Questrade	Dividend	0	USD	$3.47	USD	$3.47											
